Project year,SEQ,Project Engineer,Sale order No.,Customer, Total amount ,Percentage of amount, Invoice value ,Currency unit ,Invoice plan date,Invoice Issued Date,Invoice due date,Plan payment date,Expected Payment date,Actual Payment received date,Actual Delayed,Payment Status
2023,1,Project Engineer1,18210304,Customer1," 2,363,614.45 ",40%," 945,445.78 ",USD,13-Dec-24,13-Dec-24,60,11-Feb-25,11-Feb-25,4-Mar-25,21,Paid
2023,2,Project Engineer1,18210304,Customer1,,30%," 709,084.34 ",USD,6-Sep-25,14-พ.ค.-25,60,5-Nov-25,13-Jul-25,25-ก.ค.-25,12,Paid
2023,3,Project Engineer1,18210304,Customer1,,30%," 709,084.34 ",USD,7-Dec-25,8-Aug-25,60,5-Feb-26,7-Oct-25,,55,Invoiced
2024,1,Project Engineer3,18649372,Customer11," 370,530.00 ",20%," 74,106.00 ",USD,15-เม.ย.-25,6-มี.ค.-25,30,15-May-25,5-Apr-25,18-มี.ค.-25,-18,Paid
2024,2,Project Engineer3,18649372,Customer11,,20%," 74,106.00 ",USD,2-ส.ค.-25,13-พ.ค.-25,30,1-Sep-25,12-Jun-25,,172,Aging
2024,3,Project Engineer3,18649372,Customer11,,20%," 74,106.00 ",USD,9-ก.ย.-25,16-มิ.ย.-25,30,9-Oct-25,16-Jul-25,,138,Aging
2024,4,Project Engineer3,18649372,Customer11,,35%," 129,685.50 ",USD,21-ต.ค.-25,,30,20-Nov-25,,,,Not invoiced
2024,5,Project Engineer3,18649372,Customer11,,5%," 18,526.50 ",USD,7-ธ.ค.-25,,30,6-Jan-26,,,,Not invoiced
2025,1,Project Engineer3,18793810,Customer13," 1,509,175.85 ",10%," 150,917.59 ",USD,27-มี.ค.-26,,30,26-Apr-26,,,,Not invoiced
2025,2,Project Engineer3,18793810,Customer13,,20%," 301,835.17 ",USD,6-พ.ค.-26,,30,5-Jun-26,,,,Not invoiced
2025,3,Project Engineer3,18793810,Customer13,,10%," 150,917.59 ",USD,15-มิ.ย.-26,,30,15-Jul-26,,,,Not invoiced
2025,4,Project Engineer3,18793810,Customer13,,50%," 754,587.93 ",USD,25-ก.ค.-26,,30,24-Aug-26,,,,Not invoiced
2025,5,Project Engineer3,18793810,Customer13,,10%," 150,917.59 ",USD,22-มิ.ย.-26,,30,22-Jul-26,,,,Not invoiced
2025,1,Project Engineer1,18768883,Customer14," 841,776.14 ",15%," 126,266.42 ",USD,7-พ.ย.-25,25-ก.ค.-25,30,7-Dec-25,24-Aug-25,,99,Aging
2025,2,Project Engineer1,18768883,Customer14,,35%," 294,621.65 ",USD,10-มิ.ย.-26,,30,10-Jul-26,,,,Not invoiced
2025,3,Project Engineer1,18768883,Customer14,,50%," 420,888.07 ",USD,12-ก.พ.-27,,30,14-Mar-27,,,,Not invoiced
2023,1,Project Engineer3,18185328,Customer9," 311,639.00 ",40%," 124,655.60 ",USD,24-มี.ค.-25,11-มี.ค.-25,30,23-Apr-25,10-Apr-25,15-ก.พ.-25,-54,Paid
2023,2,Project Engineer3,18185328,Customer9,,60%," 186,983.40 ",USD,7-ส.ค.-24,,30,6-Sep-24,,,,Not invoiced
2023,1,Project Engineer3,18351480,Customer10," 1,079,706.52 ",30%," 323,911.96 ",USD,28-มิ.ย.-25,2-เม.ย.-25,30,28-Jul-25,2-May-25,,213,Aging
2023,2,Project Engineer3,18351480,Customer10,,50%," 539,853.26 ",USD,5-พ.ย.-25,,30,5-Dec-25,,,,Not invoiced
